repo_full_name,claude_label,human1_label,human2_label,majority_label
Lakr233/FlowDown,EXCLUDE,CONVENTIONAL_SOFTWARE,EXCLUDE,EXCLUDE
Arcanyx-org/NiXium,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,EXCLUDE,CONVENTIONAL_SOFTWARE
Kevandrew/sophia,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
JKorf/Mexc.Net,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
Avantis-Labs/avantis_trader_sdk,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
Hive-Academy/roocode-generator,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE
AIDotNet/OpenCowork,CONVENTIONAL_SOFTWARE,AI_PRODUCT,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
Avarok-Cybersecurity/atlas,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
FalconChristmas/fpp,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
Frankieli123/dokploy-i18n,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE
Comfy-Org/docs,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE
ClaudiuBogdan/hack-for-facts-eb-client,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
EffortlessMetrics/perl-lsp,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,AI_PRODUCT,CONVENTIONAL_SOFTWARE
JuliusBrussee/caveman-code,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE
DeadmanAbir/AgentGenesis,EXCLUDE,CONVENTIONAL_SOFTWARE,AI_PRODUCT,TIE
Godzilla675/clip-js-copilot,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
Bugb-Technologies/guardlink,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
RajjjAryan/career-copilot,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
FRACerqueira/PromptPlus,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
Nagi-ovo/gemini-voyager,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
FlagAI-Open/FlagAI,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
Menghuan1918/drawio2go,CONVENTIONAL_SOFTWARE,AI_PRODUCT,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
NiaExperience/PearlOS,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
AlbertoUAH/datos-gob-es-mcp,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE
GongLingRui/juben,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
Castor6/tactus,CONVENTIONAL_SOFTWARE,AI_PRODUCT,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
DifferentiableUniverseInitiative/jax_cosmo,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
Philip-Cao-9527/code-note-helper,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
Ageniti/Ageniti,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
BlackBeltTechnology/pi-agent-dashboard,AI_PRODUCT,AI_PRODUCT,CONVENTIONAL_SOFTWARE,AI_PRODUCT
EpicStaff/EpicStaff,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
3MFConsortium/gladius,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
Puzzaks/PAIOS,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
Fannon/search-bookmarks-history-and-tabs,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
DCS-BR-Tools/briefing-room-for-dcs,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
AngelMunoz/Kipo,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
ARPAHLS/OPSIE,CONVENTIONAL_SOFTWARE,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
HiveTrace/HiveTraceRed,EXCLUDE,EXCLUDE,CONVENTIONAL_SOFTWARE,EXCLUDE
ComeOnOliver/skillshub,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
GoodStartLabs/AI_Diplomacy,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
HenryLach/taskplane,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
AgiFlow/aicode-toolkit,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
OpenSPG/KAG,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
OpenCSGs/csghub-server,AI_PRODUCT,CONVENTIONAL_SOFTWARE,AI_PRODUCT,AI_PRODUCT
DevopsArtFactory/unic,EXCLUDE,EXCLUDE,CONVENTIONAL_SOFTWARE,EXCLUDE
QuantumNous/new-api-docs-v1,EXCLUDE,EXCLUDE,AI_PRODUCT,EXCLUDE
Autonoma-Labs/Open-CoWork,EXCLUDE,EXCLUDE,CONVENTIONAL_SOFTWARE,EXCLUDE
1amageek/SwiftAgent,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
Arenukvern/mcp_flutter,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
LiPu-jpg/Openwrite,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,AI_PRODUCT,CONVENTIONAL_SOFTWARE
Naridon-Inc/aura,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
NVIDIA-NeMo/Gym,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
MaoXiaoYuZ/Long-Novel-GPT,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,AI_PRODUCT,CONVENTIONAL_SOFTWARE
BruinGrowly/Emergent-Code,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
PrefectHQ/prefect,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
Jamkris/everything-gemini-code,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
0xdpfly/gin-app-start,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
DataDog/stratus-red-team,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,AI_PRODUCT,CONVENTIONAL_SOFTWARE
Brawl345/Image-Reverse-Search-WebExtension,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
Peuqui/AIfred-Intelligence,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,AI_PRODUCT,CONVENTIONAL_SOFTWARE
Azure/azure-sdk-tools,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
Arindam200/awesome-ai-apps,EXCLUDE,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
MatthewSuttles/rubyn-code,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
BrowserOperator/browser-operator-core,CONVENTIONAL_SOFTWARE,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
Bitterbot-AI/bitterbot-desktop,CONVENTIONAL_SOFTWARE,AI_PRODUCT,AI_PRODUCT,AI_PRODUCT
NickPittas/DirectorsConsole,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
NVIDIA/VisRTX,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE,CONVENTIONAL_SOFTWARE
